 Prisma_frontend/.gitignore => .gitignore           |   0
 PRISMA_backend/.gitignore                          |  34 --
 PRISMA_backend/README.md                           |  42 --
 PRISMA_backend/companies/admin.py                  |   9 -
 PRISMA_backend/companies/apps.py                   |   6 -
 .../companies/migrations/0001_initial.py           |  32 --
 PRISMA_backend/companies/migrations/__init__.py    |   0
 PRISMA_backend/companies/models.py                 |  22 -
 PRISMA_backend/companies/serializers.py            |  13 -
 PRISMA_backend/companies/tests.py                  |   3 -
 PRISMA_backend/companies/urls.py                   |  10 -
 PRISMA_backend/companies/views.py                  |  20 -
 PRISMA_backend/core/__init__.py                    |   0
 PRISMA_backend/core/asgi.py                        |  16 -
 PRISMA_backend/core/settings.py                    | 207 ----------
 PRISMA_backend/core/urls.py                        |  19 -
 PRISMA_backend/core/views.py                       |   5 -
 PRISMA_backend/core/wsgi.py                        |  16 -
 PRISMA_backend/desktop.ini                         |   6 -
 PRISMA_backend/jobs/__init__.py                    |   0
 PRISMA_backend/jobs/admin.py                       |  13 -
 PRISMA_backend/jobs/apps.py                        |   8 -
 PRISMA_backend/jobs/migrations/0001_initial.py     |  45 --
 PRISMA_backend/jobs/migrations/__init__.py         |   0
 PRISMA_backend/jobs/models.py                      |  43 --
 PRISMA_backend/jobs/serializers.py                 |  56 ---
 PRISMA_backend/jobs/signals.py                     |  43 --
 PRISMA_backend/jobs/tests.py                       |   3 -
 PRISMA_backend/jobs/urls.py                        |  16 -
 PRISMA_backend/jobs/views.py                       | 172 --------
 PRISMA_backend/manage.py                           |  22 -
 PRISMA_backend/pdf/__init__.py                     |   0
 PRISMA_backend/pdf/admin.py                        |   3 -
 PRISMA_backend/pdf/apps.py                         |   6 -
 PRISMA_backend/pdf/migrations/__init__.py          |   0
 PRISMA_backend/pdf/models.py                       |   3 -
 PRISMA_backend/pdf/serializers.py                  |   0
 PRISMA_backend/pdf/templates/base.txt              |  76 ----
 PRISMA_backend/pdf/templates/index.txt             |  23 --
 PRISMA_backend/pdf/templates/pdf/resume_pdf.html   | 110 -----
 PRISMA_backend/pdf/tests.py                        |   3 -
 PRISMA_backend/pdf/urls.py                         |   6 -
 PRISMA_backend/pdf/views.py                        | 144 -------
 PRISMA_backend/requirements.txt                    | Bin 1988 -> 0 bytes
 PRISMA_backend/resumes/__init__.py                 |   0
 PRISMA_backend/resumes/admin.py                    |   7 -
 PRISMA_backend/resumes/apps.py                     |   6 -
 PRISMA_backend/resumes/migrations/0001_initial.py  |  27 --
 ...e_ano_conclusao_resume_ano_ingresso_and_more.py |  33 --
 PRISMA_backend/resumes/migrations/__init__.py      |   0
 PRISMA_backend/resumes/models.py                   |  30 --
 PRISMA_backend/resumes/serializers.py              |  23 --
 PRISMA_backend/resumes/tests.py                    |   3 -
 PRISMA_backend/resumes/urls.py                     |  14 -
 PRISMA_backend/resumes/views.py                    | 115 ------
 PRISMA_backend/users/__init__.py                   |   0
 PRISMA_backend/users/admin.py                      |  31 --
 PRISMA_backend/users/apps.py                       |   9 -
 PRISMA_backend/users/backends.py                   |  18 -
 PRISMA_backend/users/emails.py                     |  32 --
 PRISMA_backend/users/migrations/0001_initial.py    |  56 ---
 .../users/migrations/0002_alter_user_role.py       |  18 -
 .../users/migrations/0003_alter_user_role.py       |  18 -
 .../0004_alter_profile_type_alter_user_role.py     |  23 --
 PRISMA_backend/users/migrations/__init__.py        |   0
 PRISMA_backend/users/models.py                     |  34 --
 PRISMA_backend/users/permissions.py                |  37 --
 PRISMA_backend/users/serializers.py                | 103 -----
 PRISMA_backend/users/signals.py                    |  40 --
 PRISMA_backend/users/tests.py                      |   3 -
 PRISMA_backend/users/urls.py                       |  19 -
 PRISMA_backend/users/views.py                      | 239 -----------
 Prisma_frontend/.env                               |   1 -
 Prisma_frontend/src/context/Authcontext.tsx        |  99 -----
